const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0x0F ,0x0F ,0x0F ,0x0F ,0x0F ,0x0F ,0x0F ,0x0F ,0x00 ,0x00 ,0x00 ,0x78 ,0x78 ,0x78 ,0x78 ,0x78 ,   // 00011480    ...........xxxxx
    0x78 ,0x78 ,0x78 ,0x78 ,0x78 ,0x78 ,0x78 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,   // 00011490    xxxxxxx...
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7E ,0x33 ,0x33 ,0x33 ,0x33 ,   // 000114A0    ...........~3333
    0x7E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x1F ,0x33 ,0x63 ,0x63 ,   // 000114B0    ~.........33.3cc
    0x3B ,0x1B ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,   // 000114C0    ;.............
    0x03 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x36 ,0x36 ,0x36 ,0x36 ,0x77 ,0x77 ,   // 000114D0    ........6666ww
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x0E ,0x1C ,0x38 ,0x38 ,0x1C ,0x0E ,0x7F ,0x7F ,   // 000114E0    ........88..
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x78 ,0x1C ,0x36 ,0x63 ,0x63 ,0x36 ,0x1C ,0x00 ,0x00 ,0x00 ,   // 000114F0    ......x.6cc6....
    0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3F ,0x7F ,0x63 ,0x03 ,0x03 ,0x00 ,0x00 ,   // 00011500    ....33333?c....
    0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x3F ,0x0C ,0x0C ,0x0C ,0x6C ,0x3C ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011510    ....??...l<.....
    0x00 ,0x00 ,0x08 ,0x08 ,0x1C ,0x3E ,0x6B ,0x6B ,0x3E ,0x1C ,0x08 ,0x08 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011520    .....>kk>.......
    0x00 ,0x1C ,0x3E ,0x36 ,0x63 ,0x7F ,0x63 ,0x36 ,0x3E ,0x1C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011530    ..>6cc6>.......
    0x00 ,0x1C ,0x3E ,0x77 ,0x63 ,0x63 ,0x36 ,0x77 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3C ,   // 00011540    ..>wcc6w.......<
    0x64 ,0x06 ,0x1C ,0x36 ,0x63 ,0x63 ,0x36 ,0x1C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x36 ,   // 00011550    d..6cc6........6
    0x7F ,0x6B ,0x7F ,0x36 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x38 ,   // 00011560    k6...........8
    0x6B ,0x6B ,0x6B ,0x6B ,0x3E ,0x3E ,0x08 ,0x08 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3C ,0x7E ,0x67 ,0x07 ,   // 00011570    kkkk>>......<~g.
    0x3E ,0x3E ,0x07 ,0x67 ,0x7E ,0x3C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1C ,0x3E ,0x77 ,0x63 ,0x63 ,   // 00011580    >>.g~<......>wcc
    0x63 ,0x63 ,0x63 ,0x63 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x00 ,0x7F ,0x7F ,   // 00011590    cccc........
    0x00 ,0x7F ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x3F ,0x3F ,0x0C ,0x0C ,0x00 ,   // 000115A0    .........??...
    0x3F ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x07 ,0x3C ,0x70 ,0x3C ,0x07 ,0x00 ,0x7F ,   // 000115B0    ??........<p<..
    0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x70 ,0x1E ,0x07 ,0x1E ,0x70 ,0x00 ,0x7F ,0x7F ,   // 000115C0    .......p...p.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0E ,0x13 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,   // 000115D0    ................
    0x03 ,0x03 ,0x00 ,0x00 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x03 ,   // 000115E0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,0x00 ,0x7F ,0x7F ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,0x00 ,   // 000115F0    ..............
    0x00 ,0x00 ,0x00 ,0x6E ,0x7F ,0x3B ,0x00 ,0x00 ,0x6E ,0x7F ,0x3B ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011600    ...n;..n;.....
    0x00 ,0x0E ,0x1B ,0x1B ,0x1B ,0x0E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011610    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0F ,0x0F ,0x0F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011620    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0F ,0x0F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x60 ,0x60 ,   // 00011630    ..............``
    0x60 ,0x60 ,0x30 ,0x30 ,0x36 ,0x36 ,0x3F ,0x1C ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x0D ,0x1B ,0x1B ,   // 00011640    ``0066?.........
    0x1B ,0x1B ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0E ,0x1B ,0x0C ,0x06 ,   // 00011650    ................
    0x1F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011660    ................
    0x00 ,0x3F ,0x3F ,0x3F ,0x3F ,0x3F ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011670    .??????.........
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xDF ,0xF8 ,0xBC ,0x06 ,0x4F ,0xF4 ,0x80 ,0x71 ,   // 00011680    ............O..q
    0x01 ,0x60 ,0x41 ,0x60 ,0x81 ,0x60 ,0xC1 ,0x60 ,0x01 ,0x61 ,0x41 ,0x61 ,0xDF ,0xF8 ,0xAC ,0x06 ,   // 00011690    .`A`.`.`.aAa....
    0x01 ,0x68 ,0x21 ,0xF4 ,0x7C ,0x61 ,0x01 ,0x60 ,0x41 ,0x69 ,0x41 ,0xF4 ,0x7C ,0x61 ,0x41 ,0x61 ,   // 000116A0    .h!.|a.`AiA.|aAa
    0x70 ,0x47 ,0xDF ,0xF8 ,0x98 ,0x06 ,0x01 ,0x68 ,0x41 ,0xF4 ,0x7C ,0x61 ,0x01 ,0x60 ,0x41 ,0x69 ,   // 000116B0    pG.....hA.|a.`Ai
    0x21 ,0xF4 ,0x7C ,0x61 ,0x41 ,0x61 ,0xDF ,0xF8 ,0x80 ,0x06 ,0x40 ,0xF2 ,0x13 ,0x11 ,0x01 ,0x60 ,   // 000116C0    !.|aAa....@....`
    0x41 ,0x60 ,0x81 ,0x60 ,0xC1 ,0x60 ,0x01 ,0x61 ,0x41 ,0x61 ,0x70 ,0x47 ,0xDF ,0xF8 ,0x70 ,0x06 ,   // 000116D0    A`.`.`.aAapG..p.
    0x4F ,0xF4 ,0x80 ,0x71 ,0x01 ,0x60 ,0x41 ,0x60 ,0x81 ,0x60 ,0xDF ,0xF8 ,0x60 ,0x06 ,0x01 ,0x68 ,   // 000116E0    O..q.`A`.`..`..h
    0x21 ,0xF0 ,0x60 ,0x51 ,0x01 ,0x60 ,0x41 ,0x69 ,0x41 ,0xF0 ,0x60 ,0x51 ,0x41 ,0x61 ,0x70 ,0x47 ,   // 000116F0    !.`Q.`AiA.`QAapG
    0xDF ,0xF8 ,0x50 ,0x06 ,0x4F ,0xF4 ,0x88 ,0x71 ,0x41 ,0x60 ,0x81 ,0x60 ,0x01 ,0x60 ,0x70 ,0x47 ,   // 00011700    ..P.O..qA`.`.`pG
    0xDF ,0xF8 ,0x3C ,0x06 ,0x00 ,0x21 ,0x01 ,0x60 ,0x41 ,0x60 ,0x81 ,0x60 ,0x70 ,0x47 ,0x38 ,0xB5 ,   // 00011710    ..<..!.`A`.`pG8.
    0xDF ,0xF8 ,0x34 ,0x06 ,0x01 ,0x68 ,0x21 ,0xF4 ,0x00 ,0x51 ,0x01 ,0x60 ,0xDF ,0xF8 ,0x2C ,0x46 ,   // 00011720    ..4..h!..Q.`..,F
    0xDF ,0xF8 ,0x2C ,0x06 ,0x20 ,0x60 ,0x00 ,0x25 ,0x0A ,0xE0 ,0xE0 ,0x6E ,0x40 ,0xF4 ,0x00 ,0x50 ,   // 00011730    ..,..`.%...n@..P
    0xE0 ,0x66 ,0x57 ,0x20 ,0x07 ,0xF0 ,0xCB ,0xFA ,0xE0 ,0x6E ,0x80 ,0x04 ,0xF5 ,0xD4 ,0x6D ,0x1C ,   // 00011740    .fW......n....m.
    0x23 ,0x2D ,0xF9 ,0xDB ,0x31 ,0xBD ,0xDF ,0xF8 ,0x00 ,0x06 ,0x01 ,0x68 ,0x21 ,0xF4 ,0x00 ,0x51 ,   // 00011750    #-..1......h!..Q
    0x01 ,0x60 ,0xDF ,0xF8 ,0xF8 ,0x05 ,0x40 ,0xF2 ,0x13 ,0x11 ,0x01 ,0x60 ,0x70 ,0x47 ,0xDF ,0xF8 ,   // 00011760    .`....@....`pG..
    0xEC ,0x05 ,0x00 ,0x21 ,0x01 ,0x60 ,0x70 ,0x47 ,0xDF ,0xF8 ,0xE8 ,0x05 ,0x80 ,0x21 ,0x01 ,0x60 ,   // 00011770    ...!.`pG.....!.`
    0x01 ,0x69 ,0x41 ,0xF0 ,0x80 ,0x01 ,0x01 ,0x61 ,0xDF ,0xF8 ,0xDC ,0x05 ,0x4F ,0xF4 ,0x80 ,0x71 ,   // 00011780    .iA....a....O..q
    0x01 ,0x60 ,0x70 ,0x47 ,0xDF ,0xF8 ,0xCC ,0x05 ,0x80 ,0x21 ,0x41 ,0x60 ,0x4F ,0xF4 ,0xFA ,0x61 ,   // 00011790    .`pG.....!A`O..a
    0x00 ,0xE0 ,0x49 ,0x1E ,0x01 ,0x29 ,0xFC ,0xDA ,0x80 ,0x21 ,0x01 ,0x60 ,0xDF ,0xF8 ,0xBC ,0x05 ,   // 000117A0    ..I..)...!.`....
    0x01 ,0x28 ,0xEF ,0xDB ,0x40 ,0x1E ,0xFB ,0xE7 ,0xDF ,0xF8 ,0xB4 ,0x05 ,0x00 ,0x68 ,0xDF ,0xF8 ,   // 000117B0    .(..@........h..
    0xB4 ,0x15 ,0x21 ,0xEA ,0x00 ,0x00 ,0x70 ,0x47 ,0xDF ,0xF8 ,0xA4 ,0x05 ,0x00 ,0x68 ,0xC0 ,0x43 ,   // 000117C0    ..!...pG.....h.C
    0x00 ,0xF4 ,0x7C ,0x60 ,0x70 ,0x47 ,0xDF ,0xF8 ,0xA0 ,0x05 ,0x00 ,0x68 ,0xC0 ,0x06 ,0x01 ,0xD4 ,   // 000117D0    ..|`pG.....h....
    0x01 ,0x20 ,0x70 ,0x47 ,0x00 ,0x20 ,0x70 ,0x47 ,0x00 ,0x21 ,0xDF ,0xF8 ,0x90 ,0x05 ,0x42 ,0x6D ,   // 000117E0    ..pG..pG.!....Bm
    0x00 ,0x2A ,0x1A ,0xD0 ,0x42 ,0x6A ,0x00 ,0x2A ,0x17 ,0xD0 ,0xD3 ,0x01 ,0x01 ,0xD5 ,0x4F ,0xF0 ,   // 000117F0    .*..Bj.*......O.
    0x80 ,0x41 ,0x53 ,0x01 ,0x01 ,0xD5 ,0x41 ,0xF0 ,0x00 ,0x51 ,0x93 ,0x01 ,0x01 ,0xD5 ,0x41 ,0xF0 ,   // 00011800    .AS...A..Q....A.
    0x80 ,0x51 ,0x12 ,0xF4 ,0x7C ,0x6F ,0x08 ,0xD0 ,0x82 ,0x6A ,0xC3 ,0x6A ,0x9B ,0x00 ,0x43 ,0xEA ,   // 00011810    .Q..|o...j.j..C.
    0x82 ,0x22 ,0x03 ,0x6B ,0x42 ,0xEA ,0x93 ,0x12 ,0x11 ,0x43 ,0x41 ,0x63 ,0x00 ,0x22 ,0x02 ,0x70 ,   // 00011820    .".kB....CAc.".p
    0x00 ,0x29 ,0x0E ,0xD0 ,0x01 ,0xE0 ,0x49 ,0x00 ,0x52 ,0x1C ,0xD2 ,0xB2 ,0x13 ,0x46 ,0x20 ,0x2B ,   // 00011830    .)....I.R....F.+
    0x01 ,0xDA ,0x00 ,0x29 ,0xF7 ,0xD5 ,0x19 ,0x18 ,0x09 ,0x79 ,0x20 ,0x29 ,0x00 ,0xD1 ,0x00 ,0x21 ,   // 00011840    ...).....y.)...!
    0x01 ,0x70 ,0x70 ,0x47 ,0x80 ,0xB5 ,0x57 ,0x20 ,0x07 ,0xF0 ,0x41 ,0xFA ,0xFF ,0xF7 ,0x87 ,0xFF ,   // 00011850    .ppG..W...A.....
    0xDF ,0xF8 ,0x1C ,0x05 ,0x4F ,0xF0 ,0xFF ,0x31 ,0x01 ,0x60 ,0xFF ,0xF7 ,0x22 ,0xFF ,0xFF ,0xF7 ,   // 00011860    ....O..1.`.."...
    0x35 ,0xFF ,0xDF ,0xF8 ,0x08 ,0x05 ,0x00 ,0x21 ,0x81 ,0x64 ,0x01 ,0x21 ,0x01 ,0x66 ,0x81 ,0x65 ,   // 00011870    5......!.d.!.f.e
    0x40 ,0x6E ,0x00 ,0x28 ,0x04 ,0xD1 ,0x44 ,0x20 ,0xBD ,0xE8 ,0x02 ,0x40 ,0x07 ,0xF0 ,0xF8 ,0xB9 ,   // 00011880    @n.(..D....@....
    0x01 ,0xBD ,0x80 ,0xB5 ,0x57 ,0x20 ,0x07 ,0xF0 ,0x22 ,0xFA ,0xFF ,0xF7 ,0x68 ,0xFF ,0xDF ,0xF8 ,   // 00011890    ....W..."...h...
    0xE0 ,0x04 ,0x4F ,0xF0 ,0xFF ,0x31 ,0x01 ,0x60 ,0xFF ,0xF7 ,0x03 ,0xFF ,0xFF ,0xF7 ,0x16 ,0xFF ,   // 000118A0    ..O..1.`........
    0xDF ,0xF8 ,0xC8 ,0x04 ,0x00 ,0x21 ,0x81 ,0x64 ,0x01 ,0x21 ,0x01 ,0x66 ,0x00 ,0x21 ,0x81 ,0x65 ,   // 000118B0    .....!.d.!.f.!.e
    0x40 ,0x6E ,0x00 ,0x28 ,0x04 ,0xD1 ,0x44 ,0x20 ,0xBD ,0xE8 ,0x02 ,0x40 ,0x07 ,0xF0 ,0xD8 ,0xB9 ,   // 000118C0    @n.(..D....@....
    0x01 ,0xBD ,0x80 ,0xB5 ,0x5B ,0x20 ,0x07 ,0xF0 ,0x02 ,0xFA ,0xDF ,0xF8 ,0xA8 ,0x04 ,0x4F ,0xF0 ,   // 000118D0    ....[.........O.
    0xFF ,0x31 ,0x01 ,0x60 ,0xDF ,0xF8 ,0x94 ,0x04 ,0x00 ,0x21 ,0xC1 ,0x64 ,0x01 ,0x21 ,0x41 ,0x66 ,   // 000118E0    .1.`.....!.d.!Af
    0x00 ,0x6E ,0x00 ,0x28 ,0x04 ,0xD1 ,0x44 ,0x20 ,0xBD ,0xE8 ,0x02 ,0x40 ,0x07 ,0xF0 ,0xC0 ,0xB9 ,   // 000118F0    .n.(..D....@....
    0x01 ,0xBD ,0x2D ,0xE9 ,0xF0 ,0x41 ,0x00 ,0x24 ,0xDF ,0xF8 ,0x7C ,0x04 ,0x01 ,0x68 ,0x41 ,0xF0 ,   // 00011900    ..-..A.$..|..hA.
    0x01 ,0x01 ,0x01 ,0x60 ,0xDF ,0xF8 ,0x64 ,0x54 ,0x68 ,0x6E ,0x00 ,0x28 ,0x2E ,0xD0 ,0xEE ,0x6C ,   // 00011910    ...`..dThn.(...l
    0x00 ,0x2E ,0x35 ,0xD1 ,0xFF ,0xF7 ,0x57 ,0xFF ,0x28 ,0x65 ,0x70 ,0x1C ,0xE8 ,0x64 ,0x11 ,0x28 ,   // 00011920    ..5...W.(ep..d.(
    0x24 ,0xD3 ,0x28 ,0x6D ,0xE8 ,0x65 ,0x00 ,0x28 ,0x15 ,0xD0 ,0xDF ,0xF8 ,0x50 ,0x04 ,0x00 ,0xF1 ,   // 00011930    $.(m.e.(....P...
    0x64 ,0x01 ,0x4A ,0x68 ,0x01 ,0x2A ,0x04 ,0xD1 ,0xDF ,0xF8 ,0x44 ,0x24 ,0x4F ,0xF4 ,0x00 ,0x63 ,   // 00011940    d.Jh.*....D$O..c
    0x13 ,0x60 ,0x89 ,0x68 ,0x01 ,0x29 ,0x03 ,0xD1 ,0xDF ,0xF8 ,0x38 ,0x14 ,0x08 ,0x22 ,0x4A ,0x64 ,   // 00011950    .`.h.)....8.."Jd
    0x01 ,0x21 ,0xA0 ,0xF8 ,0x64 ,0x10 ,0x28 ,0x6E ,0x00 ,0x28 ,0x02 ,0xD1 ,0x44 ,0x20 ,0x07 ,0xF0 ,   // 00011960    .!..d.(n.(..D...
    0xB6 ,0xF9 ,0x20 ,0x46 ,0x68 ,0x66 ,0x5B ,0x20 ,0x07 ,0xF0 ,0x82 ,0xF9 ,0x28 ,0x6E ,0x00 ,0x28 ,   // 00011970    ...Fhf[.....(n.(
    0x00 ,0xF0 ,0xBD ,0x80 ,0xAE ,0x6C ,0x00 ,0x2E ,0x10 ,0xD1 ,0x20 ,0x46 ,0x02 ,0x46 ,0x0B ,0xE0 ,   // 00011980    .....l.....F.F..
    0xFF ,0xF7 ,0x21 ,0xFF ,0x29 ,0x6D ,0x81 ,0x42 ,0xC7 ,0xD0 ,0x20 ,0x46 ,0xE8 ,0x64 ,0xED ,0xE7 ,   // 00011990    ..!.)m.B...F.d..
    0x05 ,0xEB ,0x80 ,0x01 ,0x8A ,0x63 ,0x40 ,0x1C ,0x04 ,0x28 ,0xF9 ,0xDB ,0xF7 ,0x08 ,0x06 ,0xF0 ,   // 000119A0    .....c@..(......
    0x07 ,0x08 ,0x02 ,0xD1 ,0xFF ,0xF7 ,0x00 ,0xFF ,0x01 ,0xE0 ,0xFF ,0xF7 ,0x05 ,0xFF ,0x05 ,0xEB ,   // 000119B0    ................
    0x87 ,0x01 ,0xB8 ,0xF1 ,0x00 ,0x0F ,0x20 ,0xD1 ,0x88 ,0x63 ,0xAA ,0x6D ,0x00 ,0x2A ,0x05 ,0xD1 ,   // 000119C0    .........c.m.*..
    0x02 ,0x46 ,0x49 ,0x6A ,0x8A ,0x42 ,0x0E ,0xD1 ,0xF1 ,0x1D ,0xA9 ,0x64 ,0xA9 ,0x6C ,0x49 ,0x1C ,   // 000119D0    .FIj.B.....d.lI.
    0xA9 ,0x64 ,0x11 ,0xF0 ,0x07 ,0x0F ,0x36 ,0xD1 ,0x00 ,0x2F ,0x1E ,0xD1 ,0x10 ,0xF4 ,0x7C ,0x6F ,   // 000119E0    .d....6../....|o
    0x16 ,0xD1 ,0x01 ,0x24 ,0x2F ,0xE0 ,0x01 ,0x20 ,0xA8 ,0x65 ,0x20 ,0x46 ,0xA8 ,0x64 ,0xDF ,0xF8 ,   // 000119F0    ...$/....e.F.d..
    0x94 ,0x03 ,0x4F ,0xF0 ,0x60 ,0x51 ,0x41 ,0x60 ,0x25 ,0xE0 ,0x89 ,0x6B ,0x81 ,0x42 ,0xE5 ,0xD0 ,   // 00011A00    ..O.`QA`%..k.B..
    0x20 ,0x46 ,0xA8 ,0x64 ,0xDF ,0xF8 ,0x7C ,0x03 ,0x4F ,0xF0 ,0x60 ,0x51 ,0x41 ,0x60 ,0x1A ,0xE0 ,   // 00011A10    .F.d..|.O.`QA`..
    0xDF ,0xF8 ,0x70 ,0x03 ,0x4F ,0xF0 ,0xC0 ,0x51 ,0x01 ,0x60 ,0x01 ,0x2F ,0x04 ,0xD1 ,0xDF ,0xF8 ,   // 00011A20    ..p.O..Q.`./....
    0x64 ,0x03 ,0x4F ,0xF0 ,0x40 ,0x51 ,0x81 ,0x60 ,0x02 ,0x2F ,0x04 ,0xD1 ,0xDF ,0xF8 ,0x54 ,0x03 ,   // 00011A30    d.O.@Q.`./....T.
    0x4F ,0xF0 ,0xC0 ,0x51 ,0x81 ,0x60 ,0x03 ,0x2F ,0x05 ,0xD1 ,0xDF ,0xF8 ,0x48 ,0x03 ,0x4F ,0xF0 ,   // 00011A40    O..Q.`./....H.O.
    0x60 ,0x51 ,0x41 ,0x60 ,0x01 ,0x24 ,0x00 ,0x2C ,0x51 ,0xD0 ,0x68 ,0x6E ,0x00 ,0x28 ,0x02 ,0xD1 ,   // 00011A50    `QA`.$.,Q.hn.(..
    0x44 ,0x20 ,0x07 ,0xF0 ,0x3C ,0xF9 ,0xFF ,0xF7 ,0x53 ,0xFE ,0xFF ,0xF7 ,0x0D ,0xFE ,0xDF ,0xF8 ,   // 00011A60    D...<...S.......
    0x28 ,0x03 ,0x01 ,0x78 ,0x04 ,0x29 ,0x02 ,0xD1 ,0x00 ,0x21 ,0xC0 ,0xF8 ,0x05 ,0x10 ,0xA8 ,0x6D ,   // 00011A70    (..x.)...!.....m
    0x01 ,0x28 ,0x26 ,0xD1 ,0x00 ,0x20 ,0x04 ,0xE0 ,0x05 ,0xEB ,0x80 ,0x01 ,0x8A ,0x6B ,0x4A ,0x62 ,   // 00011A80    .(&..........kJb
    0x40 ,0x1C ,0x04 ,0x28 ,0xF8 ,0xDB ,0xA8 ,0x6B ,0x00 ,0x28 ,0x16 ,0xD0 ,0x01 ,0x20 ,0x68 ,0x65 ,   // 00011A90    @..(...k.(....he
    0xDF ,0xF8 ,0xE8 ,0x02 ,0x00 ,0xF1 ,0x64 ,0x01 ,0x4A ,0x68 ,0x01 ,0x2A ,0x03 ,0xD1 ,0xB8 ,0x4A ,   // 00011AA0    ......d.Jh.*...J
    0x4F ,0xF4 ,0x00 ,0x63 ,0x13 ,0x60 ,0x89 ,0x68 ,0x01 ,0x29 ,0x02 ,0xD1 ,0xB5 ,0x49 ,0x08 ,0x22 ,   // 00011AB0    O..c.`.h.)...I."
    0x4A ,0x64 ,0x01 ,0x21 ,0xA0 ,0xF8 ,0x64 ,0x10 ,0x01 ,0xE0 ,0x00 ,0x20 ,0x68 ,0x65 ,0xFF ,0xF7 ,   // 00011AC0    Jd.!..d.....he..
    0x8B ,0xFE ,0xFF ,0xF7 ,0x24 ,0xFE ,0x00 ,0x20 ,0x28 ,0x66 ,0x57 ,0x20 ,0x07 ,0xF0 ,0xD0 ,0xF8 ,   // 00011AD0    ....$...(fW.....
    0x68 ,0x6D ,0xAC ,0x49 ,0xC9 ,0x68 ,0x49 ,0x0B ,0x01 ,0xF0 ,0x01 ,0x01 ,0x81 ,0xF0 ,0x01 ,0x01 ,   // 00011AE0    hm.I.hI.........
    0x91 ,0xEA ,0x00 ,0x0F ,0x03 ,0xD0 ,0xFF ,0xF7 ,0xCC ,0xFE ,0x01 ,0x20 ,0xA8 ,0x65 ,0xBD ,0xE8 ,   // 00011AF0    .............e..
    0xF0 ,0x81 ,0x80 ,0xB5 ,0xA5 ,0x48 ,0x01 ,0x68 ,0x41 ,0xF4 ,0x00 ,0x01 ,0x01 ,0x60 ,0xA4 ,0x48 ,   // 00011B00    .....H.hA....`.H
    0x01 ,0x68 ,0x21 ,0xF0 ,0x02 ,0x01 ,0x01 ,0x60 ,0xA2 ,0x48 ,0xA3 ,0x49 ,0x09 ,0x68 ,0x01 ,0x60 ,   // 00011B10    .h!....`.H.I.h.`
    0x81 ,0x68 ,0x41 ,0xF0 ,0x03 ,0x01 ,0x81 ,0x60 ,0x44 ,0x20 ,0x07 ,0xF0 ,0xD8 ,0xF8 ,0x9F ,0x48 ,   // 00011B20    .hA....`D......H
    0x9F ,0x49 ,0xC0 ,0xF8 ,0x50 ,0x11 ,0x01 ,0xBD ,0x80 ,0xB5 ,0x5B ,0x20 ,0x07 ,0xF0 ,0xCF ,0xF8 ,   // 00011B30    .I..P.....[.....
    0x9C ,0x48 ,0x01 ,0x68 ,0x21 ,0xF0 ,0x10 ,0x01 ,0x01 ,0x60 ,0x9B ,0x48 ,0x9B ,0x49 ,0x01 ,0x60 ,   // 00011B40    .H.h!....`.H.I.`
    0x96 ,0x48 ,0x9B ,0x49 ,0xC0 ,0xF8 ,0xAC ,0x11 ,0x8A ,0x48 ,0x4F ,0xF0 ,0xFF ,0x31 ,0x01 ,0x60 ,   // 00011B50    .H.I.....HO..1.`
    0x5B ,0x20 ,0x07 ,0xF0 ,0x8D ,0xF8 ,0xFF ,0xF7 ,0x07 ,0xFE ,0xFF ,0xF7 ,0x34 ,0xFE ,0x00 ,0x28 ,   // 00011B60    [...........4..(
    0x02 ,0xD0 ,0x82 ,0x48 ,0x01 ,0x21 ,0xC1 ,0x65 ,0x01 ,0xBD ,0x00 ,0x00 ,0x80 ,0xB5 ,0xFF ,0xF7 ,   // 00011B70    ...H.!.e........
    0xDB ,0xFF ,0xFF ,0xF7 ,0xBE ,0xFF ,0x57 ,0x20 ,0x07 ,0xF0 ,0xA9 ,0xF8 ,0x87 ,0x48 ,0x8D ,0x49 ,   // 00011B80    ......W......H.I
    0xC0 ,0xF8 ,0x9C ,0x11 ,0xFF ,0xF7 ,0xBC ,0xFD ,0xFF ,0xF7 ,0x76 ,0xFD ,0xFF ,0xF7 ,0xB0 ,0xFD ,   // 00011B90    ..........v.....
    0xFF ,0xF7 ,0xD9 ,0xFD ,0x00 ,0x20 ,0x00 ,0xE0 ,0x40 ,0x1C ,0xB0 ,0xF5 ,0x96 ,0x7F ,0x08 ,0xDA ,   // 00011BA0    ........@......
    0x6F ,0x49 ,0x09 ,0x68 ,0x89 ,0x04 ,0xF7 ,0xD4 ,0x72 ,0xB6 ,0xFF ,0xF7 ,0x4B ,0xFE ,0x62 ,0xB6 ,   // 00011BB0    oI.h....r...K.b.
    0x01 ,0xBD ,0xFF ,0xF7 ,0xAC ,0xFD ,0x57 ,0x20 ,0xBD ,0xE8 ,0x02 ,0x40 ,0x07 ,0xF0 ,0x58 ,0xB8 ,   // 00011BC0    ......W....@..X.
    0x10 ,0xB5 ,0x7D ,0x4C ,0x20 ,0x68 ,0x00 ,0x02 ,0x04 ,0xD5 ,0x72 ,0xB6 ,0xFF ,0xF7 ,0x3A ,0xFE ,   // 00011BD0    ..}L.h....r...:.
